

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 13:32:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
                   l2396 0CFD                     l2388 0CEE                     l1940 0B81  
                   l1932 0B6F                     l1924 0B47                     l1908 0B1B  
                   l1916 0B2F                     l1860 0AA8                     l1852 0A95  
                   l1844 0A8B                     l1836 0A78                     l1828 0A65  
                   l2548 0101                     l2580 1590                     l2572 1520  
                   l2556 14CD                     l2716 0A4E                     l2708 0A40  
                   l2652 08CB                     l2644 08B7                     l2636 08A8  
                   l2628 088A                     l2820 02E8                     l2812 02DE  
                   l2804 02AF                     l2740 012C                     l2732 011A  
                   l2724 0114                     l2494 0FDD                     l2486 0FB7  
                   l2478 0F87                     l2398 0D05                     l1950 0BE2  
                   l1934 0B71                     l1926 0B5E                     l1918 0B39  
                   l1942 0B86                     l1870 0AC2                     l1854 0A9A  
                   l1862 0AAA                     l1846 0A8C                     l1838 0A7A  
                   l2902 0039                     l2582 1592                     l2574 1525  
                   l2566 14D6                     l2558 14D0                     l2590 13EF  
                   l2670 0915                     l2662 08FF                     l2646 08BD  
                   l2638 08A9                     l2830 0564                     l2822 037D  
                   l2814 02E6                     l2806 02B7                     l2742 0132  
                   l2734 0124                     l2726 0115                     l2496 0FE9  
                   l2488 0FC2                     l1952 0BE7                     l1944 0B9C  
                   l1936 0B75                     l1928 0B62                     l1880 0ACC  
                   l1872 0AC4                     l1864 0AB8                     l1856 0A9F  
                   l1848 0A90                     l2576 1576                     l2584 161D  
                   l2568 14DF                     l2592 13F0                     l2680 093C  
                   l2672 091E                     l2664 0905                     l2656 08E8  
                   l2840 058E                     l2832 056A                     l2824 03C8  
                   l2808 02C4                     l2760 016B                     l2744 0137  
                   l2736 0124                     l2728 011A                     l2498 0FED  
                   l1970 0C31                     l1962 0C1A                     l1946 0BDC  
                   l1954 0BF6                     l1938 0B76                     l1890 0AD6  
                   l1882 0ACE                     l1874 0AC6                     l1866 0ABC  
                   l1858 0AA7                     l2586 1623                     l2578 158A  
                   l2594 13FE                     l2682 093E                     l2690 09B4  
                   l2674 0926                     l2666 0908                     l2658 08EE  
                   l2850 063A                     l2842 05CD                     l2834 0577  
                   l2826 0407                     l2770 01AC                     l2762 0182  
                   l2754 014A                     l2746 013D                     l2738 0124  
                   l1980 0C3F                     l1972 0C33                     l1964 0C25  
                   l1956 0C0C                     l1948 0BE0                     l1892 0AD8  
                   l1884 0AD0                     l1876 0AC8                     l1868 0AC0  
                   l2588 1397                     l2596 1404                     l2692 09BA  
                   l2684 0958                     l2676 092E                     l2668 090F  
                   l2860 06BF                     l2852 0657                     l2844 05E4  
                   l2836 0581                     l2828 0428                     l2780 01FF  
                   l2764 018D                     l2756 014F                     l2748 0146  
                   l2598 1364                     l1990 0C56                     l1982 0C43  
                   l1974 0C38                     l1966 0C29                     l1958 0C11  
                   l1894 0ADA                     l1886 0AD2                     l1878 0ACA  
                   l2694 09D3                     l2686 097E                     l2678 0933  
                   l2870 073C                     l2862 0709                     l2854 0660  
                   l2846 062E                     l2838 058A                     l2790 0240  
                   l2782 020F                     l2766 0195                     l2758 0166  
                   l1992 0C64                     l1984 0C49                     l1968 0C2E  
                   l1976 0C3A                     l1896 0ADC                     l1888 0AD4  
                   l2696 09DF                     l2688 09B0                     l2880 07D8  
                   l2864 0724                     l2856 0669                     l2848 0634  
                   l2872 073D                     l2792 024C                     l2784 0217  
                   l2776 01B0                     l2768 01A2                     l1994 0C68  
                   l1978 0C3E                     l1898 0ADE                     l2698 0A0F  
                   l2874 0743                     l2866 072A                     l2858 06A8  
                   l2786 0224                     l2778 01CF                     l1996 0C88  
                   l1988 0C51                     l2876 0782                     l2868 0733  
                   l2788 0234                     l1998 0C8C                     l2878 0799  
                   l2798 0250                     STR_1 1020                     STR_2 1018  
                   STR_3 1010                     u2000 0B00                     u2010 0B10  
                   u2011 0B0F                     u2100 0B75                     u2020 0B1F  
                   u2101 0B74                     u2021 0B1E                     u2200 0C2E  
                   u2120 0B9C                     u2040 0B35                     u3001 0DC8  
                   u2201 0C2D                     u2121 0B9B                     u2041 0B34  
                   u3002 0DCF                     u2210 0C38                     u2050 0B39  
                   u3003 0DD6                     u2211 0C37                     u2131 0BB5  
                   u2123 0B98                     u2115 0B7A                     u2051 0B38  
                   u2035 0B24                     u3100 0F01                     u2300 0C91  
                   u2220 0C3E                     u2140 0BC9                     u2132 0BB6  
                   u2060 0B3E                     u3021 0DFC                     u2301 0C90  
                   u2221 0C3D                     u2141 0BCA                     u2133 0BBB  
                   u2061 0B3D                     u3022 0E03                     u2310 0C96  
                   u2230 0C43                     u2150 0BE7                     u2142 0BCF  
                   u2134 0BBC                     u3111 0F0D                     u3031 0E27  
                   u3023 0E0A                     u3015 0DD8                     u2311 0C95  
                   u2231 0C42                     u2151 0BE6                     u2143 0BD0  
